const unsigned short globe[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF806, 0xF806, 0xF806,
 0xF806, 0xF806, 0xF806, 0xF806, 0xF806, 0xF806, 0xF806, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF806, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805,
 0xF805, 0xF805, 0xF806, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xF806, 0xF806, 0x07E0, 0x0FE0, 0x07E0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xE804,
 0xE805, 0xE805, 0xF805, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF806, 0xF806, 0x07E0,
 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xC804, 0xC804, 0xD004, 0xE805, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF806, 0xF806, 0xF806, 0xF806, 0xF805, 0xF806, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0,
 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xC804, 0xD004, 0xE805, 0xE804, 0xF806, 0xF806, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x07E0, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF806, 0xF806,
 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xC804, 0xC804, 0xC804, 0xC804, 0xF805, 0xF806, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF806, 0xF806, 0xF805, 0xF805, 0xF805,
 0xF805, 0xF805, 0xF805, 0xF806, 0xF806, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0xF806, 0xF805, 0xF805,
 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0xF806, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805,
 0xF806, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF806, 0xF806, 0xF806, 0xF805, 0xF805, 0xF805,
 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0FE0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x07E0, 0x0FC0, 0x0FC0,
 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805,
 0xF805, 0xF806, 0xF806, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FE0, 0x07E0, 0xF806,
 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0xF806, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0,
 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FE0, 0x0FE0, 0x0FC0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xC804,
 0xC804, 0xC804, 0xE804, 0x07E0, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0,
 0x0FC0, 0x07E0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0xF806, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0FE0, 0x0FC0, 0x07E0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xC804, 0xD004, 0xD004, 0xE805, 0x07E0,
 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0xF806,
 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FE0,
 0x07E0, 0xF806, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xC804, 0xD004, 0xD004, 0xE805, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0,
 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805,
 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FE0, 0x07E0, 0xF806, 0xF805, 0xF805,
 0xF805, 0xF805, 0xF805, 0xC804, 0xC804, 0xE805, 0xF805, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0,
 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805,
 0xF806, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FE0, 0x0FE0, 0x0FC0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805,
 0xF806, 0x07E0, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0,
 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x07E0, 0x0FE0, 0x0000,
 0x0000, 0x0FE0, 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x07E0, 0x0FC0, 0x0FC0,
 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0x07E0, 0xF806,
 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0xF806, 0x07E0, 0x0FE0, 0x0000, 0x0000, 0x0FE0, 0x0FC0, 0x0FC0,
 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0,
 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805,
 0xF805, 0xF805, 0xF806, 0x07E0, 0x07E0, 0x0FC0, 0x0FE0, 0x0000, 0x0000, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0xF806, 0xF805, 0xF805,
 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0,
 0x0FC0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x07E0,
 0x0FC0, 0x0FC0, 0x0FE0, 0x0000, 0x0000, 0xF805, 0xE805, 0xE805, 0xE805, 0xC804, 0xC804, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805,
 0xF806, 0x07E0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x0FC0, 0x07E0, 0xF806, 0xF806, 0xF806,
 0xF806, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF805, 0xF806, 0x07E0, 0x0FC0, 0x0FC0, 0x0FE0, 0x0000,
